Running ./shock1d.py

Starting from step 0
--------------------------------------------------------------------------
By default, for Open MPI 4.0 and later, infiniband ports on a device
are not used by default.  The intent is to use UCX for these devices.
You can override this policy by setting the btl_openib_allow_ib MCA parameter
to true.

  Local host:              lassen801
  Local adapter:           mlx5_1
  Local port:              1

--------------------------------------------------------------------------
--------------------------------------------------------------------------
WARNING: There was an error initializing an OpenFabrics device.

  Local host:   lassen801
  Local device: mlx5_1
--------------------------------------------------------------------------
[lassen801:164543] mca_base_component_repository_open: unable to open mca_pml_pami: libpami.so.3: cannot open shared object file: No such file or directory (ignored)
[1612558702.791807] [lassen801:164543:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[lassen801:164543] mca_base_component_repository_open: unable to open mca_coll_ibm: libcollectives.so.3: cannot open shared object file: No such file or directory (ignored)
[lassen801:164543] mca_base_component_repository_open: unable to open mca_osc_pami: libpami.so.3: cannot open shared object file: No such file or directory (ignored)
Shock capturing parameters: alpha 0.4, s0 -11.0, kappa 0.5
Time step estimate 4.2819136230110855e-07

Viscous timestep estimate 1.4289498717559482e-07

4482 elements
rank 0: sent all mesh partitions
Making discretization
Initializing soln.
/p/gpfs1/manders/work/CEESD/Drivers/CEESD-Y1_Shock1D/emirge/mirgecom/mirgecom/logging_quantities.py:289: UserWarning: Logging had to guess units for 'pressure': 'Pa'.It should not have to. Some other component should tell it.
  warn(f"Logging had to guess units for '{quantity}': '{unit}'."
/p/gpfs1/manders/work/CEESD/Drivers/CEESD-Y1_Shock1D/emirge/mirgecom/mirgecom/logging_quantities.py:289: UserWarning: Logging had to guess units for 'temperature': 'K'.It should not have to. Some other component should tell it.
  warn(f"Logging had to guess units for '{quantity}': '{unit}'."
/p/gpfs1/manders/work/CEESD/Drivers/CEESD-Y1_Shock1D/emirge/mirgecom/mirgecom/logging_quantities.py:244: UserWarning: Logging had to guess units for 'mass': 'kg/m^3'.It should not have to. Some other component should tell it.
  warn(f"Logging had to guess units for '{quantity}': '{unit}'."
/p/gpfs1/manders/work/CEESD/Drivers/CEESD-Y1_Shock1D/emirge/mirgecom/mirgecom/logging_quantities.py:244: UserWarning: Logging had to guess units for 'energy': 'J/m^3'.It should not have to. Some other component should tell it.
  warn(f"Logging had to guess units for '{quantity}': '{unit}'."
/p/gpfs1/manders/work/CEESD/Drivers/CEESD-Y1_Shock1D/emirge/mirgecom/mirgecom/logging_quantities.py:244: UserWarning: Logging had to guess units for 'momentum': 'kg*m/s/m^3'.It should not have to. Some other component should tell it.
  warn(f"Logging had to guess units for '{quantity}': '{unit}'."
./shock1d.py:330: DeprecationWarning: DGDiscretizationWithBoundaries.order is deprecated, consider using the orders of element groups instead. 'order' will go away in 2021.
  visualizer = make_visualizer(discr, discr.order)
Initialization for Case(y0euler)
===
Num 2d order-1 elements: 4482
Num global elements: 4482
Timestep:        1e-07
Final time:      0.0003
CFL:             1.0
Constant CFL:    False
Initialization:  pseudoY0
EOS:             IdealSingleGas

Stepping.
Status: step=0 t=0
------- P(100, 438)
------- T(298, 450)
------- dt=1e-07 cfl=1.0
------- errors=0.00165, 793, 1.13, 0
building face restriction: start
building face restriction: done
building face restriction: start
building face restriction: done
building face restriction: start
building face restriction: done
building face restriction: start
building face restriction: done
building face restriction: start
building face restriction: done
step.max=0 | t_sim.max=0 | t_step.max=4.3652 | min_pressure=0 | max_pressure=0 | min_temperature=0 | max_temperature=0 | memory_usage.max=833.188
step.max=21 | t_sim.max=2.1e-06 | t_step.max=1.1052 | min_pressure=100 | max_pressure=437.881 | min_temperature=297.995 | max_temperature=449.774 | memory_usage.max=944.562
step.max=22 | t_sim.max=2.2e-06 | t_step.max=1.1212 | min_pressure=100 | max_pressure=437.881 | min_temperature=297.995 | max_temperature=449.774 | memory_usage.max=947.25
step.max=23 | t_sim.max=2.3e-06 | t_step.max=1.10573 | min_pressure=100 | max_pressure=437.881 | min_temperature=297.995 | max_temperature=449.774 | memory_usage.max=948.062
step.max=24 | t_sim.max=2.4e-06 | t_step.max=1.11323 | min_pressure=100 | max_pressure=437.882 | min_temperature=297.995 | max_temperature=449.774 | memory_usage.max=949.75
step.max=25 | t_sim.max=2.5e-06 | t_step.max=1.10805 | min_pressure=100 | max_pressure=437.882 | min_temperature=297.995 | max_temperature=449.774 | memory_usage.max=952
step.max=26 | t_sim.max=2.6e-06 | t_step.max=1.10489 | min_pressure=100 | max_pressure=437.883 | min_temperature=297.995 | max_temperature=449.774 | memory_usage.max=952.688
step.max=27 | t_sim.max=2.7e-06 | t_step.max=1.10481 | min_pressure=100 | max_pressure=437.883 | min_temperature=297.995 | max_temperature=449.774 | memory_usage.max=954.375
step.max=28 | t_sim.max=2.8e-06 | t_step.max=1.10592 | min_pressure=100 | max_pressure=437.883 | min_temperature=297.995 | max_temperature=449.774 | memory_usage.max=954.375
step.max=29 | t_sim.max=2.9e-06 | t_step.max=1.11193 | min_pressure=100 | max_pressure=437.883 | min_temperature=297.995 | max_temperature=449.774 | memory_usage.max=958.062
step.max=30 | t_sim.max=3e-06 | t_step.max=1.1081 | min_pressure=100 | max_pressure=437.883 | min_temperature=297.995 | max_temperature=449.774 | memory_usage.max=959.812
step.max=31 | t_sim.max=3.1e-06 | t_step.max=1.10576 | min_pressure=100 | max_pressure=437.883 | min_temperature=297.995 | max_temperature=449.774 | memory_usage.max=961.312
step.max=32 | t_sim.max=3.2e-06 | t_step.max=1.10627 | min_pressure=100 | max_pressure=437.883 | min_temperature=297.995 | max_temperature=449.774 | memory_usage.max=961.312
step.max=33 | t_sim.max=3.3e-06 | t_step.max=1.10578 | min_pressure=100 | max_pressure=437.883 | min_temperature=297.995 | max_temperature=449.774 | memory_usage.max=964
step.max=34 | t_sim.max=3.4e-06 | t_step.max=1.10589 | min_pressure=100 | max_pressure=437.883 | min_temperature=297.995 | max_temperature=449.774 | memory_usage.max=964
step.max=35 | t_sim.max=3.5e-06 | t_step.max=1.11327 | min_pressure=100 | max_pressure=437.883 | min_temperature=297.995 | max_temperature=449.774 | memory_usage.max=964
step.max=36 | t_sim.max=3.6e-06 | t_step.max=1.10948 | min_pressure=100 | max_pressure=437.884 | min_temperature=297.995 | max_temperature=449.774 | memory_usage.max=969.125
step.max=37 | t_sim.max=3.7e-06 | t_step.max=1.10603 | min_pressure=100 | max_pressure=437.884 | min_temperature=297.995 | max_temperature=449.774 | memory_usage.max=969.562
step.max=38 | t_sim.max=3.8e-06 | t_step.max=1.10525 | min_pressure=100 | max_pressure=437.884 | min_temperature=297.995 | max_temperature=449.774 | memory_usage.max=972.125
step.max=39 | t_sim.max=3.9e-06 | t_step.max=1.10551 | min_pressure=100 | max_pressure=437.884 | min_temperature=297.995 | max_temperature=449.774 | memory_usage.max=972.125
step.max=40 | t_sim.max=4e-06 | t_step.max=1.10537 | min_pressure=100 | max_pressure=437.884 | min_temperature=297.995 | max_temperature=449.775 | memory_usage.max=972.125
step.max=41 | t_sim.max=4.1e-06 | t_step.max=1.1129 | min_pressure=100 | max_pressure=437.885 | min_temperature=297.995 | max_temperature=449.775 | memory_usage.max=976.188
step.max=42 | t_sim.max=4.2e-06 | t_step.max=1.10882 | min_pressure=100 | max_pressure=437.885 | min_temperature=297.995 | max_temperature=449.775 | memory_usage.max=978.438
step.max=43 | t_sim.max=4.3e-06 | t_step.max=1.10597 | min_pressure=100 | max_pressure=437.885 | min_temperature=297.995 | max_temperature=449.775 | memory_usage.max=979.875
step.max=44 | t_sim.max=4.4e-06 | t_step.max=1.10603 | min_pressure=100 | max_pressure=437.885 | min_temperature=297.995 | max_temperature=449.775 | memory_usage.max=979.875
step.max=45 | t_sim.max=4.5e-06 | t_step.max=1.10561 | min_pressure=100 | max_pressure=437.885 | min_temperature=297.995 | max_temperature=449.775 | memory_usage.max=982.875
step.max=46 | t_sim.max=4.6e-06 | t_step.max=1.10572 | min_pressure=100 | max_pressure=437.885 | min_temperature=297.995 | max_temperature=449.775 | memory_usage.max=982.875
step.max=47 | t_sim.max=4.7e-06 | t_step.max=1.11184 | min_pressure=100 | max_pressure=437.885 | min_temperature=297.995 | max_temperature=449.775 | memory_usage.max=982.875
step.max=48 | t_sim.max=4.8e-06 | t_step.max=1.10623 | min_pressure=100 | max_pressure=437.885 | min_temperature=297.995 | max_temperature=449.775 | memory_usage.max=987.75
step.max=49 | t_sim.max=4.9e-06 | t_step.max=1.10763 | min_pressure=100 | max_pressure=437.885 | min_temperature=297.995 | max_temperature=449.775 | memory_usage.max=989.25
step.max=50 | t_sim.max=5e-06 | t_step.max=1.22511 | min_pressure=100 | max_pressure=437.886 | min_temperature=297.995 | max_temperature=449.775 | memory_usage.max=990.375
step.max=51 | t_sim.max=5.1e-06 | t_step.max=1.10509 | min_pressure=100 | max_pressure=437.886 | min_temperature=297.995 | max_temperature=449.775 | memory_usage.max=997.125
step.max=52 | t_sim.max=5.2e-06 | t_step.max=1.10526 | min_pressure=100 | max_pressure=437.886 | min_temperature=297.995 | max_temperature=449.775 | memory_usage.max=997.125
step.max=53 | t_sim.max=5.3e-06 | t_step.max=1.10506 | min_pressure=100 | max_pressure=437.886 | min_temperature=297.995 | max_temperature=449.775 | memory_usage.max=997.125
step.max=54 | t_sim.max=5.4e-06 | t_step.max=1.10522 | min_pressure=100 | max_pressure=437.886 | min_temperature=297.995 | max_temperature=449.775 | memory_usage.max=997.125
step.max=55 | t_sim.max=5.5e-06 | t_step.max=1.10496 | min_pressure=100 | max_pressure=437.886 | min_temperature=297.995 | max_temperature=449.775 | memory_usage.max=1000.44
step.max=56 | t_sim.max=5.6e-06 | t_step.max=1.10775 | min_pressure=100 | max_pressure=437.886 | min_temperature=297.995 | max_temperature=449.775 | memory_usage.max=1000.44
step.max=57 | t_sim.max=5.7e-06 | t_step.max=1.1055 | min_pressure=100 | max_pressure=437.887 | min_temperature=297.995 | max_temperature=449.775 | memory_usage.max=1004.25
step.max=58 | t_sim.max=5.8e-06 | t_step.max=1.10975 | min_pressure=100 | max_pressure=437.887 | min_temperature=297.995 | max_temperature=449.775 | memory_usage.max=1005.12
step.max=59 | t_sim.max=5.9e-06 | t_step.max=1.10803 | min_pressure=100 | max_pressure=437.887 | min_temperature=297.995 | max_temperature=449.775 | memory_usage.max=1007.5
step.max=60 | t_sim.max=6e-06 | t_step.max=1.10594 | min_pressure=100 | max_pressure=437.887 | min_temperature=297.995 | max_temperature=449.775 | memory_usage.max=1007.5
step.max=61 | t_sim.max=6.1e-06 | t_step.max=1.10514 | min_pressure=100 | max_pressure=437.887 | min_temperature=297.995 | max_temperature=449.775 | memory_usage.max=1010.25
step.max=62 | t_sim.max=6.2e-06 | t_step.max=1.10508 | min_pressure=100 | max_pressure=437.887 | min_temperature=297.995 | max_temperature=449.775 | memory_usage.max=1010.25
step.max=63 | t_sim.max=6.3e-06 | t_step.max=1.10522 | min_pressure=100 | max_pressure=437.888 | min_temperature=297.995 | max_temperature=449.776 | memory_usage.max=1010.25
step.max=64 | t_sim.max=6.4e-06 | t_step.max=1.10776 | min_pressure=100 | max_pressure=437.888 | min_temperature=297.995 | max_temperature=449.776 | memory_usage.max=1012.44
step.max=65 | t_sim.max=6.5e-06 | t_step.max=1.1055 | min_pressure=100 | max_pressure=437.888 | min_temperature=297.995 | max_temperature=449.783 | memory_usage.max=1014.25
step.max=66 | t_sim.max=6.6e-06 | t_step.max=1.10946 | min_pressure=100 | max_pressure=437.888 | min_temperature=297.995 | max_temperature=449.792 | memory_usage.max=1015.5
step.max=67 | t_sim.max=6.7e-06 | t_step.max=1.10563 | min_pressure=100 | max_pressure=437.888 | min_temperature=297.995 | max_temperature=449.804 | memory_usage.max=1017.38
step.max=68 | t_sim.max=6.8e-06 | t_step.max=1.10554 | min_pressure=100 | max_pressure=437.887 | min_temperature=297.995 | max_temperature=449.819 | memory_usage.max=1017.38
step.max=69 | t_sim.max=6.9e-06 | t_step.max=1.1232 | min_pressure=100 | max_pressure=437.887 | min_temperature=297.995 | max_temperature=449.837 | memory_usage.max=1020.25
step.max=70 | t_sim.max=7e-06 | t_step.max=1.10459 | min_pressure=100 | max_pressure=437.888 | min_temperature=297.995 | max_temperature=449.857 | memory_usage.max=1021.56
step.max=71 | t_sim.max=7.1e-06 | t_step.max=1.10527 | min_pressure=100 | max_pressure=437.888 | min_temperature=297.995 | max_temperature=449.88 | memory_usage.max=1022.25
step.max=72 | t_sim.max=7.2e-06 | t_step.max=1.10611 | min_pressure=100 | max_pressure=437.888 | min_temperature=297.995 | max_temperature=449.904 | memory_usage.max=1022.25
step.max=73 | t_sim.max=7.3e-06 | t_step.max=1.10532 | min_pressure=100 | max_pressure=437.889 | min_temperature=297.995 | max_temperature=449.931 | memory_usage.max=1026.38
step.max=74 | t_sim.max=7.4e-06 | t_step.max=1.1067 | min_pressure=100 | max_pressure=437.889 | min_temperature=297.995 | max_temperature=449.96 | memory_usage.max=1026.38
step.max=75 | t_sim.max=7.5e-06 | t_step.max=1.10549 | min_pressure=100 | max_pressure=437.889 | min_temperature=297.995 | max_temperature=449.99 | memory_usage.max=1029.31
step.max=76 | t_sim.max=7.6e-06 | t_step.max=1.10563 | min_pressure=100 | max_pressure=437.889 | min_temperature=297.995 | max_temperature=450.024 | memory_usage.max=1029.75
step.max=77 | t_sim.max=7.7e-06 | t_step.max=1.11167 | min_pressure=100 | max_pressure=437.89 | min_temperature=297.995 | max_temperature=450.058 | memory_usage.max=1032.31
step.max=78 | t_sim.max=7.8e-06 | t_step.max=1.1052 | min_pressure=100 | max_pressure=437.89 | min_temperature=297.995 | max_temperature=450.093 | memory_usage.max=1034.44
step.max=79 | t_sim.max=7.9e-06 | t_step.max=1.10744 | min_pressure=100 | max_pressure=437.89 | min_temperature=297.995 | max_temperature=450.133 | memory_usage.max=1034.44
step.max=80 | t_sim.max=8e-06 | t_step.max=1.10494 | min_pressure=100 | max_pressure=437.89 | min_temperature=297.995 | max_temperature=450.172 | memory_usage.max=1034.44
step.max=81 | t_sim.max=8.1e-06 | t_step.max=1.10449 | min_pressure=100 | max_pressure=437.89 | min_temperature=297.995 | max_temperature=450.211 | memory_usage.max=1037.69
step.max=82 | t_sim.max=8.2e-06 | t_step.max=1.10468 | min_pressure=100 | max_pressure=437.89 | min_temperature=297.995 | max_temperature=450.253 | memory_usage.max=1037.69
step.max=83 | t_sim.max=8.3e-06 | t_step.max=1.10597 | min_pressure=100 | max_pressure=437.89 | min_temperature=297.995 | max_temperature=450.299 | memory_usage.max=1041.38
step.max=84 | t_sim.max=8.4e-06 | t_step.max=1.10495 | min_pressure=100 | max_pressure=437.89 | min_temperature=297.995 | max_temperature=450.344 | memory_usage.max=1041.38
step.max=85 | t_sim.max=8.5e-06 | t_step.max=1.1041 | min_pressure=100 | max_pressure=437.89 | min_temperature=297.995 | max_temperature=450.388 | memory_usage.max=1041.38
step.max=86 | t_sim.max=8.6e-06 | t_step.max=1.10633 | min_pressure=100 | max_pressure=437.891 | min_temperature=297.995 | max_temperature=450.432 | memory_usage.max=1045.5
step.max=87 | t_sim.max=8.7e-06 | t_step.max=1.10508 | min_pressure=100 | max_pressure=437.891 | min_temperature=297.995 | max_temperature=450.483 | memory_usage.max=1048.38
step.max=88 | t_sim.max=8.8e-06 | t_step.max=1.10521 | min_pressure=100 | max_pressure=437.891 | min_temperature=297.995 | max_temperature=450.535 | memory_usage.max=1048.38
step.max=89 | t_sim.max=8.9e-06 | t_step.max=1.11136 | min_pressure=100 | max_pressure=437.892 | min_temperature=297.995 | max_temperature=450.586 | memory_usage.max=1050.62
step.max=90 | t_sim.max=9e-06 | t_step.max=1.10466 | min_pressure=100 | max_pressure=437.892 | min_temperature=297.995 | max_temperature=450.636 | memory_usage.max=1053
step.max=91 | t_sim.max=9.1e-06 | t_step.max=1.10523 | min_pressure=100 | max_pressure=437.892 | min_temperature=297.995 | max_temperature=450.686 | memory_usage.max=1053
step.max=92 | t_sim.max=9.2e-06 | t_step.max=1.10695 | min_pressure=100 | max_pressure=437.892 | min_temperature=297.995 | max_temperature=450.735 | memory_usage.max=1054.94
step.max=93 | t_sim.max=9.3e-06 | t_step.max=1.10491 | min_pressure=100 | max_pressure=437.892 | min_temperature=297.995 | max_temperature=450.792 | memory_usage.max=1054.94
step.max=94 | t_sim.max=9.4e-06 | t_step.max=1.1054 | min_pressure=100 | max_pressure=437.892 | min_temperature=297.995 | max_temperature=450.849 | memory_usage.max=1058.56
step.max=95 | t_sim.max=9.5e-06 | t_step.max=1.10498 | min_pressure=100 | max_pressure=437.892 | min_temperature=297.995 | max_temperature=450.906 | memory_usage.max=1058.56
step.max=96 | t_sim.max=9.6e-06 | t_step.max=1.1049 | min_pressure=100 | max_pressure=437.892 | min_temperature=297.995 | max_temperature=450.963 | memory_usage.max=1058.56
step.max=97 | t_sim.max=9.7e-06 | t_step.max=1.1049 | min_pressure=100 | max_pressure=437.893 | min_temperature=297.995 | max_temperature=451.019 | memory_usage.max=1062.56
step.max=98 | t_sim.max=9.8e-06 | t_step.max=1.10496 | min_pressure=100 | max_pressure=437.896 | min_temperature=297.995 | max_temperature=451.074 | memory_usage.max=1062.56
step.max=99 | t_sim.max=9.9e-06 | t_step.max=1.1053 | min_pressure=100 | max_pressure=437.918 | min_temperature=297.995 | max_temperature=451.128 | memory_usage.max=1066.69
step.max=100 | t_sim.max=1e-05 | t_step.max=1.22307 | min_pressure=100 | max_pressure=437.946 | min_temperature=297.995 | max_temperature=451.182 | memory_usage.max=1066.69
step.max=101 | t_sim.max=1.01e-05 | t_step.max=1.104 | min_pressure=100 | max_pressure=437.981 | min_temperature=297.995 | max_temperature=451.246 | memory_usage.max=1076.5
step.max=102 | t_sim.max=1.02e-05 | t_step.max=1.10514 | min_pressure=100 | max_pressure=438.022 | min_temperature=297.995 | max_temperature=451.309 | memory_usage.max=1076.5
step.max=103 | t_sim.max=1.03e-05 | t_step.max=1.10538 | min_pressure=100 | max_pressure=438.072 | min_temperature=297.995 | max_temperature=451.371 | memory_usage.max=1076.5
step.max=104 | t_sim.max=1.04e-05 | t_step.max=1.1111 | min_pressure=100 | max_pressure=438.127 | min_temperature=297.995 | max_temperature=451.432 | memory_usage.max=1077.25
step.max=105 | t_sim.max=1.05e-05 | t_step.max=1.10487 | min_pressure=100 | max_pressure=438.186 | min_temperature=297.995 | max_temperature=451.493 | memory_usage.max=1078.56
step.max=106 | t_sim.max=1.06e-05 | t_step.max=1.10506 | min_pressure=100 | max_pressure=438.254 | min_temperature=297.995 | max_temperature=451.553 | memory_usage.max=1079.38
step.max=107 | t_sim.max=1.07e-05 | t_step.max=1.10521 | min_pressure=100 | max_pressure=438.324 | min_temperature=297.995 | max_temperature=451.612 | memory_usage.max=1079.38
step.max=108 | t_sim.max=1.08e-05 | t_step.max=1.10705 | min_pressure=100 | max_pressure=438.402 | min_temperature=297.995 | max_temperature=451.67 | memory_usage.max=1082.44
step.max=109 | t_sim.max=1.09e-05 | t_step.max=1.10528 | min_pressure=100 | max_pressure=438.485 | min_temperature=297.995 | max_temperature=451.728 | memory_usage.max=1084.44
step.max=110 | t_sim.max=1.1e-05 | t_step.max=1.10535 | min_pressure=100 | max_pressure=438.567 | min_temperature=297.995 | max_temperature=451.788 | memory_usage.max=1084.44
step.max=111 | t_sim.max=1.11e-05 | t_step.max=1.10512 | min_pressure=100 | max_pressure=438.663 | min_temperature=297.995 | max_temperature=451.856 | memory_usage.max=1087.88
step.max=112 | t_sim.max=1.12e-05 | t_step.max=1.10545 | min_pressure=100 | max_pressure=438.76 | min_temperature=297.995 | max_temperature=451.922 | memory_usage.max=1087.88
step.max=113 | t_sim.max=1.13e-05 | t_step.max=1.10586 | min_pressure=100 | max_pressure=438.857 | min_temperature=297.995 | max_temperature=451.988 | memory_usage.max=1087.88
step.max=114 | t_sim.max=1.14e-05 | t_step.max=1.10537 | min_pressure=100 | max_pressure=438.96 | min_temperature=297.995 | max_temperature=452.053 | memory_usage.max=1090.19
step.max=115 | t_sim.max=1.15e-05 | t_step.max=1.10525 | min_pressure=100 | max_pressure=439.074 | min_temperature=297.995 | max_temperature=452.117 | memory_usage.max=1090.38
step.max=116 | t_sim.max=1.16e-05 | t_step.max=1.10481 | min_pressure=100 | max_pressure=439.187 | min_temperature=297.995 | max_temperature=452.18 | memory_usage.max=1090.38
step.max=117 | t_sim.max=1.17e-05 | t_step.max=1.1277 | min_pressure=100 | max_pressure=439.299 | min_temperature=297.995 | max_temperature=452.243 | memory_usage.max=1094.12
step.max=118 | t_sim.max=1.18e-05 | t_step.max=1.10593 | min_pressure=100 | max_pressure=439.411 | min_temperature=297.995 | max_temperature=452.305 | memory_usage.max=1096.56
