Running ./shock1d.py

Starting from step 0
--------------------------------------------------------------------------
By default, for Open MPI 4.0 and later, infiniband ports on a device
are not used by default.  The intent is to use UCX for these devices.
You can override this policy by setting the btl_openib_allow_ib MCA parameter
to true.

  Local host:              lassen571
  Local adapter:           mlx5_1
  Local port:              1

--------------------------------------------------------------------------
--------------------------------------------------------------------------
WARNING: There was an error initializing an OpenFabrics device.

  Local host:   lassen571
  Local device: mlx5_1
--------------------------------------------------------------------------
[lassen571:105114] mca_base_component_repository_open: unable to open mca_pml_pami: libpami.so.3: cannot open shared object file: No such file or directory (ignored)
[1613422762.459534] [lassen571:105114:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[lassen571:105114] mca_base_component_repository_open: unable to open mca_coll_ibm: libcollectives.so.3: cannot open shared object file: No such file or directory (ignored)
[lassen571:105114] mca_base_component_repository_open: unable to open mca_osc_pami: libpami.so.3: cannot open shared object file: No such file or directory (ignored)
Shock capturing parameters: alpha 0.1, s0 -11.0, kappa 0.5
Time step estimate 1.0704784057527714e-07

Viscous timestep estimate 3.5723746793898704e-08

4482 elements
rank 0: sent all mesh partitions
Making discretization
Initializing soln.
/p/gpfs1/manders/work/CEESD/Drivers/CEESD-Y1_Shock1D/emirge/mirgecom/mirgecom/logging_quantities.py:289: UserWarning: Logging had to guess units for 'pressure': 'Pa'.It should not have to. Some other component should tell it.
  warn(f"Logging had to guess units for '{quantity}': '{unit}'."
/p/gpfs1/manders/work/CEESD/Drivers/CEESD-Y1_Shock1D/emirge/mirgecom/mirgecom/logging_quantities.py:289: UserWarning: Logging had to guess units for 'temperature': 'K'.It should not have to. Some other component should tell it.
  warn(f"Logging had to guess units for '{quantity}': '{unit}'."
/p/gpfs1/manders/work/CEESD/Drivers/CEESD-Y1_Shock1D/emirge/mirgecom/mirgecom/logging_quantities.py:244: UserWarning: Logging had to guess units for 'mass': 'kg/m^3'.It should not have to. Some other component should tell it.
  warn(f"Logging had to guess units for '{quantity}': '{unit}'."
/p/gpfs1/manders/work/CEESD/Drivers/CEESD-Y1_Shock1D/emirge/mirgecom/mirgecom/logging_quantities.py:244: UserWarning: Logging had to guess units for 'energy': 'J/m^3'.It should not have to. Some other component should tell it.
  warn(f"Logging had to guess units for '{quantity}': '{unit}'."
/p/gpfs1/manders/work/CEESD/Drivers/CEESD-Y1_Shock1D/emirge/mirgecom/mirgecom/logging_quantities.py:244: UserWarning: Logging had to guess units for 'momentum': 'kg*m/s/m^3'.It should not have to. Some other component should tell it.
  warn(f"Logging had to guess units for '{quantity}': '{unit}'."
./shock1d.py:333: DeprecationWarning: DGDiscretizationWithBoundaries.order is deprecated, consider using the orders of element groups instead. 'order' will go away in 2021.
  visualizer = make_visualizer(discr, discr.order)
Initialization for Case(y0euler)
===
Num 2d order-2 elements: 4482
Num global elements: 4482
Timestep:        5e-08
Final time:      0.0003
CFL:             1.0
Constant CFL:    False
Initialization:  pseudoY0
EOS:             IdealSingleGas

Stepping.
Status: step=0 t=0
------- P(100, 438)
------- T(298, 450)
------- dt=5e-08 cfl=1.0
------- errors=0.00165, 830, 1.18, 0
building face restriction: start
building face restriction: done
building face restriction: start
building face restriction: done
building face restriction: start
building face restriction: done
building face restriction: start
building face restriction: done
building face restriction: start
building face restriction: done
step.max=0 | t_sim.max=0 | t_step.max=4.49666 | min_pressure=0 | max_pressure=0 | min_temperature=0 | max_temperature=0 | memory_usage.max=833.438
step.max=639 | t_sim.max=3.195e-05 | t_step.max=1.09867 | min_pressure=100 | max_pressure=476.534 | min_temperature=297.995 | max_temperature=461.654 | memory_usage.max=1906.38
step.max=640 | t_sim.max=3.2e-05 | t_step.max=1.09894 | min_pressure=100 | max_pressure=476.574 | min_temperature=297.995 | max_temperature=461.657 | memory_usage.max=1906.38
step.max=641 | t_sim.max=3.205e-05 | t_step.max=1.09866 | min_pressure=100 | max_pressure=476.613 | min_temperature=297.995 | max_temperature=461.659 | memory_usage.max=1910.5
step.max=642 | t_sim.max=3.21e-05 | t_step.max=1.09897 | min_pressure=100 | max_pressure=476.653 | min_temperature=297.995 | max_temperature=461.662 | memory_usage.max=1910.5
step.max=643 | t_sim.max=3.215e-05 | t_step.max=1.10527 | min_pressure=100 | max_pressure=476.692 | min_temperature=297.995 | max_temperature=461.664 | memory_usage.max=1914.62
step.max=644 | t_sim.max=3.22e-05 | t_step.max=1.09906 | min_pressure=100 | max_pressure=476.731 | min_temperature=297.995 | max_temperature=461.667 | memory_usage.max=1916.62
step.max=645 | t_sim.max=3.225e-05 | t_step.max=1.09924 | min_pressure=100 | max_pressure=476.769 | min_temperature=297.995 | max_temperature=461.669 | memory_usage.max=1918.19
step.max=646 | t_sim.max=3.23e-05 | t_step.max=1.09858 | min_pressure=100 | max_pressure=476.807 | min_temperature=297.995 | max_temperature=461.671 | memory_usage.max=1918.19
step.max=647 | t_sim.max=3.235e-05 | t_step.max=1.09909 | min_pressure=100 | max_pressure=476.845 | min_temperature=297.995 | max_temperature=461.673 | memory_usage.max=1918.19
step.max=648 | t_sim.max=3.24e-05 | t_step.max=1.09881 | min_pressure=100 | max_pressure=476.883 | min_temperature=297.995 | max_temperature=461.675 | memory_usage.max=1922.06
step.max=649 | t_sim.max=3.245e-05 | t_step.max=1.1149 | min_pressure=100 | max_pressure=476.92 | min_temperature=297.995 | max_temperature=461.677 | memory_usage.max=1922.06
step.max=650 | t_sim.max=3.25e-05 | t_step.max=1.10086 | min_pressure=100 | max_pressure=476.958 | min_temperature=297.995 | max_temperature=461.679 | memory_usage.max=1925.62
step.max=651 | t_sim.max=3.255e-05 | t_step.max=1.09846 | min_pressure=100 | max_pressure=476.994 | min_temperature=297.995 | max_temperature=461.681 | memory_usage.max=1925.62
step.max=652 | t_sim.max=3.26e-05 | t_step.max=1.09927 | min_pressure=100 | max_pressure=477.031 | min_temperature=297.995 | max_temperature=461.683 | memory_usage.max=1928.31
step.max=653 | t_sim.max=3.265e-05 | t_step.max=1.09971 | min_pressure=100 | max_pressure=477.067 | min_temperature=297.995 | max_temperature=461.685 | memory_usage.max=1928.38
step.max=654 | t_sim.max=3.27e-05 | t_step.max=1.09922 | min_pressure=100 | max_pressure=477.103 | min_temperature=297.995 | max_temperature=461.686 | memory_usage.max=1928.38
step.max=655 | t_sim.max=3.275e-05 | t_step.max=1.09863 | min_pressure=100 | max_pressure=477.139 | min_temperature=297.995 | max_temperature=461.688 | memory_usage.max=1932.38
step.max=656 | t_sim.max=3.28e-05 | t_step.max=1.09843 | min_pressure=100 | max_pressure=477.175 | min_temperature=297.995 | max_temperature=461.69 | memory_usage.max=1932.44
step.max=657 | t_sim.max=3.285e-05 | t_step.max=1.10041 | min_pressure=100 | max_pressure=477.21 | min_temperature=297.995 | max_temperature=461.691 | memory_usage.max=1936.56
step.max=658 | t_sim.max=3.29e-05 | t_step.max=1.09924 | min_pressure=100 | max_pressure=477.245 | min_temperature=297.995 | max_temperature=461.692 | memory_usage.max=1937.75
step.max=659 | t_sim.max=3.295e-05 | t_step.max=1.09894 | min_pressure=100 | max_pressure=477.28 | min_temperature=297.995 | max_temperature=461.694 | memory_usage.max=1939.44
step.max=660 | t_sim.max=3.3e-05 | t_step.max=1.09892 | min_pressure=100 | max_pressure=477.314 | min_temperature=297.995 | max_temperature=461.695 | memory_usage.max=1939.44
step.max=661 | t_sim.max=3.305e-05 | t_step.max=1.09922 | min_pressure=100 | max_pressure=477.348 | min_temperature=297.995 | max_temperature=461.696 | memory_usage.max=1939.44
step.max=662 | t_sim.max=3.31e-05 | t_step.max=1.09875 | min_pressure=100 | max_pressure=477.382 | min_temperature=297.995 | max_temperature=461.698 | memory_usage.max=1943.44
step.max=663 | t_sim.max=3.315e-05 | t_step.max=1.09917 | min_pressure=100 | max_pressure=477.416 | min_temperature=297.995 | max_temperature=461.699 | memory_usage.max=1943.44
step.max=664 | t_sim.max=3.32e-05 | t_step.max=1.0989 | min_pressure=100 | max_pressure=477.449 | min_temperature=297.995 | max_temperature=461.701 | memory_usage.max=1947.56
step.max=665 | t_sim.max=3.325e-05 | t_step.max=1.09836 | min_pressure=100 | max_pressure=477.483 | min_temperature=297.995 | max_temperature=461.703 | memory_usage.max=1947.56
step.max=666 | t_sim.max=3.33e-05 | t_step.max=1.09858 | min_pressure=100 | max_pressure=477.516 | min_temperature=297.995 | max_temperature=461.704 | memory_usage.max=1951.12
step.max=667 | t_sim.max=3.335e-05 | t_step.max=1.0993 | min_pressure=100 | max_pressure=477.548 | min_temperature=297.995 | max_temperature=461.706 | memory_usage.max=1951.12
step.max=668 | t_sim.max=3.34e-05 | t_step.max=1.09954 | min_pressure=100 | max_pressure=477.581 | min_temperature=297.995 | max_temperature=461.707 | memory_usage.max=1951.12
step.max=669 | t_sim.max=3.345e-05 | t_step.max=1.09908 | min_pressure=100 | max_pressure=477.613 | min_temperature=297.995 | max_temperature=461.709 | memory_usage.max=1955.25
step.max=670 | t_sim.max=3.35e-05 | t_step.max=1.09875 | min_pressure=100 | max_pressure=477.645 | min_temperature=297.995 | max_temperature=461.71 | memory_usage.max=1955.25
step.max=671 | t_sim.max=3.355e-05 | t_step.max=1.09886 | min_pressure=100 | max_pressure=477.677 | min_temperature=297.995 | max_temperature=461.711 | memory_usage.max=1955.25
step.max=672 | t_sim.max=3.36e-05 | t_step.max=1.0989 | min_pressure=100 | max_pressure=477.708 | min_temperature=297.995 | max_temperature=461.712 | memory_usage.max=1959.06
step.max=673 | t_sim.max=3.365e-05 | t_step.max=1.09865 | min_pressure=100 | max_pressure=477.739 | min_temperature=297.995 | max_temperature=461.714 | memory_usage.max=1959.06
step.max=674 | t_sim.max=3.37e-05 | t_step.max=1.09911 | min_pressure=100 | max_pressure=477.77 | min_temperature=297.995 | max_temperature=461.715 | memory_usage.max=1963.19
step.max=675 | t_sim.max=3.375e-05 | t_step.max=1.09916 | min_pressure=100 | max_pressure=477.801 | min_temperature=297.995 | max_temperature=461.716 | memory_usage.max=1963.19
step.max=676 | t_sim.max=3.38e-05 | t_step.max=1.09867 | min_pressure=100 | max_pressure=477.831 | min_temperature=297.995 | max_temperature=461.717 | memory_usage.max=1963.19
step.max=677 | t_sim.max=3.385e-05 | t_step.max=1.09866 | min_pressure=100 | max_pressure=477.862 | min_temperature=297.995 | max_temperature=461.717 | memory_usage.max=1967.31
step.max=678 | t_sim.max=3.39e-05 | t_step.max=1.09875 | min_pressure=100 | max_pressure=477.892 | min_temperature=297.995 | max_temperature=461.718 | memory_usage.max=1967.31
step.max=679 | t_sim.max=3.395e-05 | t_step.max=1.09854 | min_pressure=100 | max_pressure=477.922 | min_temperature=297.995 | max_temperature=461.719 | memory_usage.max=1971.06
step.max=680 | t_sim.max=3.4e-05 | t_step.max=1.09852 | min_pressure=100 | max_pressure=477.951 | min_temperature=297.995 | max_temperature=461.72 | memory_usage.max=1971.06
step.max=681 | t_sim.max=3.405e-05 | t_step.max=1.0989 | min_pressure=100 | max_pressure=477.981 | min_temperature=297.995 | max_temperature=461.72 | memory_usage.max=1971.06
step.max=682 | t_sim.max=3.41e-05 | t_step.max=1.09888 | min_pressure=100 | max_pressure=478.01 | min_temperature=297.995 | max_temperature=461.721 | memory_usage.max=1975.19
step.max=683 | t_sim.max=3.415e-05 | t_step.max=1.09954 | min_pressure=100 | max_pressure=478.039 | min_temperature=297.995 | max_temperature=461.722 | memory_usage.max=1975.19
step.max=684 | t_sim.max=3.42e-05 | t_step.max=1.10704 | min_pressure=100 | max_pressure=478.067 | min_temperature=297.995 | max_temperature=461.722 | memory_usage.max=1975.19
step.max=685 | t_sim.max=3.425e-05 | t_step.max=1.10062 | min_pressure=100 | max_pressure=478.096 | min_temperature=297.995 | max_temperature=461.722 | memory_usage.max=1980.25
step.max=686 | t_sim.max=3.43e-05 | t_step.max=1.09932 | min_pressure=100 | max_pressure=478.124 | min_temperature=297.995 | max_temperature=461.723 | memory_usage.max=1981.62
step.max=687 | t_sim.max=3.435e-05 | t_step.max=1.09892 | min_pressure=100 | max_pressure=478.152 | min_temperature=297.995 | max_temperature=461.723 | memory_usage.max=1981.62
step.max=688 | t_sim.max=3.44e-05 | t_step.max=1.09872 | min_pressure=100 | max_pressure=478.18 | min_temperature=297.995 | max_temperature=461.723 | memory_usage.max=1985.06
step.max=689 | t_sim.max=3.445e-05 | t_step.max=1.09856 | min_pressure=100 | max_pressure=478.208 | min_temperature=297.995 | max_temperature=461.724 | memory_usage.max=1985.06
step.max=690 | t_sim.max=3.45e-05 | t_step.max=1.09893 | min_pressure=100 | max_pressure=478.235 | min_temperature=297.995 | max_temperature=461.724 | memory_usage.max=1985.06
step.max=691 | t_sim.max=3.455e-05 | t_step.max=1.09889 | min_pressure=100 | max_pressure=478.262 | min_temperature=297.995 | max_temperature=461.724 | memory_usage.max=1989.12
step.max=692 | t_sim.max=3.46e-05 | t_step.max=1.0991 | min_pressure=100 | max_pressure=478.289 | min_temperature=297.995 | max_temperature=461.724 | memory_usage.max=1990.31
step.max=693 | t_sim.max=3.465e-05 | t_step.max=1.09893 | min_pressure=100 | max_pressure=478.316 | min_temperature=297.995 | max_temperature=461.724 | memory_usage.max=1990.31
step.max=694 | t_sim.max=3.47e-05 | t_step.max=1.09886 | min_pressure=100 | max_pressure=478.342 | min_temperature=297.995 | max_temperature=461.724 | memory_usage.max=1994.06
step.max=695 | t_sim.max=3.475e-05 | t_step.max=1.09916 | min_pressure=100 | max_pressure=478.369 | min_temperature=297.995 | max_temperature=461.724 | memory_usage.max=1994.06
step.max=696 | t_sim.max=3.48e-05 | t_step.max=1.09906 | min_pressure=100 | max_pressure=478.395 | min_temperature=297.995 | max_temperature=461.723 | memory_usage.max=1994.06
step.max=697 | t_sim.max=3.485e-05 | t_step.max=1.09972 | min_pressure=100 | max_pressure=478.421 | min_temperature=297.995 | max_temperature=461.723 | memory_usage.max=1998.19
step.max=698 | t_sim.max=3.49e-05 | t_step.max=1.11547 | min_pressure=100 | max_pressure=478.447 | min_temperature=297.995 | max_temperature=461.723 | memory_usage.max=2000.75
step.max=699 | t_sim.max=3.495e-05 | t_step.max=1.09933 | min_pressure=100 | max_pressure=478.472 | min_temperature=297.995 | max_temperature=461.722 | memory_usage.max=2001.56
step.max=700 | t_sim.max=3.5e-05 | t_step.max=1.09907 | min_pressure=100 | max_pressure=478.497 | min_temperature=297.995 | max_temperature=461.722 | memory_usage.max=2001.56
step.max=701 | t_sim.max=3.505e-05 | t_step.max=1.09943 | min_pressure=100 | max_pressure=478.523 | min_temperature=297.995 | max_temperature=461.722 | memory_usage.max=2003.94
step.max=702 | t_sim.max=3.51e-05 | t_step.max=1.09837 | min_pressure=100 | max_pressure=478.547 | min_temperature=297.995 | max_temperature=461.721 | memory_usage.max=2003.94
step.max=703 | t_sim.max=3.515e-05 | t_step.max=1.09973 | min_pressure=100 | max_pressure=478.572 | min_temperature=297.995 | max_temperature=461.721 | memory_usage.max=2008.06
step.max=704 | t_sim.max=3.52e-05 | t_step.max=1.09873 | min_pressure=100 | max_pressure=478.597 | min_temperature=297.995 | max_temperature=461.72 | memory_usage.max=2008.06
step.max=705 | t_sim.max=3.525e-05 | t_step.max=1.09911 | min_pressure=100 | max_pressure=478.621 | min_temperature=297.995 | max_temperature=461.719 | memory_usage.max=2008.06
step.max=706 | t_sim.max=3.53e-05 | t_step.max=1.09907 | min_pressure=100 | max_pressure=478.645 | min_temperature=297.995 | max_temperature=461.719 | memory_usage.max=2011.69
step.max=707 | t_sim.max=3.535e-05 | t_step.max=1.09891 | min_pressure=100 | max_pressure=478.669 | min_temperature=297.995 | max_temperature=461.718 | memory_usage.max=2011.69
step.max=708 | t_sim.max=3.54e-05 | t_step.max=1.09915 | min_pressure=100 | max_pressure=478.693 | min_temperature=297.995 | max_temperature=461.717 | memory_usage.max=2015.75
step.max=709 | t_sim.max=3.545e-05 | t_step.max=1.09909 | min_pressure=100 | max_pressure=478.717 | min_temperature=297.995 | max_temperature=461.716 | memory_usage.max=2015.75
step.max=710 | t_sim.max=3.55e-05 | t_step.max=1.09948 | min_pressure=100 | max_pressure=478.74 | min_temperature=297.995 | max_temperature=461.715 | memory_usage.max=2015.75
step.max=711 | t_sim.max=3.555e-05 | t_step.max=1.0996 | min_pressure=100 | max_pressure=478.763 | min_temperature=297.995 | max_temperature=461.715 | memory_usage.max=2019.88
step.max=712 | t_sim.max=3.56e-05 | t_step.max=1.0997 | min_pressure=100 | max_pressure=478.786 | min_temperature=297.995 | max_temperature=461.714 | memory_usage.max=2019.88
step.max=713 | t_sim.max=3.565e-05 | t_step.max=1.09912 | min_pressure=100 | max_pressure=478.809 | min_temperature=297.995 | max_temperature=461.713 | memory_usage.max=2023.69
step.max=714 | t_sim.max=3.57e-05 | t_step.max=1.09924 | min_pressure=100 | max_pressure=478.832 | min_temperature=297.995 | max_temperature=461.712 | memory_usage.max=2023.69
step.max=715 | t_sim.max=3.575e-05 | t_step.max=1.09891 | min_pressure=100 | max_pressure=478.854 | min_temperature=297.995 | max_temperature=461.71 | memory_usage.max=2023.69
step.max=716 | t_sim.max=3.58e-05 | t_step.max=1.09863 | min_pressure=100 | max_pressure=478.876 | min_temperature=297.995 | max_temperature=461.709 | memory_usage.max=2027.81
step.max=717 | t_sim.max=3.585e-05 | t_step.max=1.09932 | min_pressure=100 | max_pressure=478.899 | min_temperature=297.995 | max_temperature=461.708 | memory_usage.max=2027.81
step.max=718 | t_sim.max=3.59e-05 | t_step.max=1.09917 | min_pressure=100 | max_pressure=478.921 | min_temperature=297.995 | max_temperature=461.707 | memory_usage.max=2027.81
step.max=719 | t_sim.max=3.595e-05 | t_step.max=1.09908 | min_pressure=100 | max_pressure=478.942 | min_temperature=297.995 | max_temperature=461.706 | memory_usage.max=2031.94
step.max=720 | t_sim.max=3.6e-05 | t_step.max=1.09982 | min_pressure=100 | max_pressure=478.964 | min_temperature=297.995 | max_temperature=461.704 | memory_usage.max=2031.94
step.max=721 | t_sim.max=3.605e-05 | t_step.max=1.09909 | min_pressure=100 | max_pressure=478.985 | min_temperature=297.995 | max_temperature=461.703 | memory_usage.max=2035.69
step.max=722 | t_sim.max=3.61e-05 | t_step.max=1.09871 | min_pressure=100 | max_pressure=479.009 | min_temperature=297.995 | max_temperature=461.702 | memory_usage.max=2035.69
step.max=723 | t_sim.max=3.615e-05 | t_step.max=1.09946 | min_pressure=100 | max_pressure=479.032 | min_temperature=297.995 | max_temperature=461.7 | memory_usage.max=2035.69
step.max=724 | t_sim.max=3.62e-05 | t_step.max=1.10155 | min_pressure=100 | max_pressure=479.056 | min_temperature=297.995 | max_temperature=461.699 | memory_usage.max=2039.81
step.max=725 | t_sim.max=3.625e-05 | t_step.max=1.09946 | min_pressure=100 | max_pressure=479.079 | min_temperature=297.995 | max_temperature=461.697 | memory_usage.max=2042.75
step.max=726 | t_sim.max=3.63e-05 | t_step.max=1.09964 | min_pressure=100 | max_pressure=479.102 | min_temperature=297.995 | max_temperature=461.696 | memory_usage.max=2044.19
step.max=727 | t_sim.max=3.635e-05 | t_step.max=1.10027 | min_pressure=100 | max_pressure=479.125 | min_temperature=297.995 | max_temperature=461.694 | memory_usage.max=2044.19
step.max=728 | t_sim.max=3.64e-05 | t_step.max=1.09971 | min_pressure=100 | max_pressure=479.147 | min_temperature=297.995 | max_temperature=461.692 | memory_usage.max=2047.06
step.max=729 | t_sim.max=3.645e-05 | t_step.max=1.09962 | min_pressure=100 | max_pressure=479.17 | min_temperature=297.995 | max_temperature=461.691 | memory_usage.max=2047.06
step.max=730 | t_sim.max=3.65e-05 | t_step.max=1.09943 | min_pressure=100 | max_pressure=479.192 | min_temperature=297.995 | max_temperature=461.689 | memory_usage.max=2047.06
step.max=731 | t_sim.max=3.655e-05 | t_step.max=1.10455 | min_pressure=100 | max_pressure=479.214 | min_temperature=297.995 | max_temperature=461.687 | memory_usage.max=2051.19
step.max=732 | t_sim.max=3.66e-05 | t_step.max=1.09958 | min_pressure=100 | max_pressure=479.236 | min_temperature=297.995 | max_temperature=461.685 | memory_usage.max=2053.5
step.max=733 | t_sim.max=3.665e-05 | t_step.max=1.09915 | min_pressure=100 | max_pressure=479.258 | min_temperature=297.995 | max_temperature=461.684 | memory_usage.max=2054.81
step.max=734 | t_sim.max=3.67e-05 | t_step.max=1.09858 | min_pressure=100 | max_pressure=479.279 | min_temperature=297.995 | max_temperature=461.682 | memory_usage.max=2054.81
step.max=735 | t_sim.max=3.675e-05 | t_step.max=1.0997 | min_pressure=100 | max_pressure=479.301 | min_temperature=297.995 | max_temperature=461.68 | memory_usage.max=2054.81
step.max=736 | t_sim.max=3.68e-05 | t_step.max=1.09942 | min_pressure=100 | max_pressure=479.322 | min_temperature=297.995 | max_temperature=461.678 | memory_usage.max=2058.88
step.max=737 | t_sim.max=3.685e-05 | t_step.max=1.09924 | min_pressure=100 | max_pressure=479.343 | min_temperature=297.995 | max_temperature=461.676 | memory_usage.max=2058.88
step.max=738 | t_sim.max=3.69e-05 | t_step.max=1.10238 | min_pressure=100 | max_pressure=479.364 | min_temperature=297.995 | max_temperature=461.674 | memory_usage.max=2058.88
step.max=739 | t_sim.max=3.695e-05 | t_step.max=1.09996 | min_pressure=100 | max_pressure=479.385 | min_temperature=297.995 | max_temperature=461.672 | memory_usage.max=2063
step.max=740 | t_sim.max=3.7e-05 | t_step.max=1.0998 | min_pressure=100 | max_pressure=479.405 | min_temperature=297.995 | max_temperature=461.67 | memory_usage.max=2063
step.max=741 | t_sim.max=3.705e-05 | t_step.max=1.09994 | min_pressure=100 | max_pressure=479.425 | min_temperature=297.995 | max_temperature=461.668 | memory_usage.max=2066.62
step.max=742 | t_sim.max=3.71e-05 | t_step.max=1.09969 | min_pressure=100 | max_pressure=479.446 | min_temperature=297.995 | max_temperature=461.666 | memory_usage.max=2066.62
step.max=743 | t_sim.max=3.715e-05 | t_step.max=1.09948 | min_pressure=100 | max_pressure=479.466 | min_temperature=297.995 | max_temperature=461.663 | memory_usage.max=2066.62
step.max=744 | t_sim.max=3.72e-05 | t_step.max=1.09975 | min_pressure=100 | max_pressure=479.486 | min_temperature=297.995 | max_temperature=461.661 | memory_usage.max=2070.69
step.max=745 | t_sim.max=3.725e-05 | t_step.max=1.09947 | min_pressure=100 | max_pressure=479.505 | min_temperature=297.995 | max_temperature=461.659 | memory_usage.max=2073.31
step.max=746 | t_sim.max=3.73e-05 | t_step.max=1.09876 | min_pressure=100 | max_pressure=479.525 | min_temperature=297.995 | max_temperature=461.657 | memory_usage.max=2073.75
step.max=747 | t_sim.max=3.735e-05 | t_step.max=1.11493 | min_pressure=100 | max_pressure=479.544 | min_temperature=297.995 | max_temperature=461.654 | memory_usage.max=2073.75
step.max=748 | t_sim.max=3.74e-05 | t_step.max=1.09904 | min_pressure=100 | max_pressure=479.563 | min_temperature=297.995 | max_temperature=461.652 | memory_usage.max=2077.19
step.max=749 | t_sim.max=3.745e-05 | t_step.max=1.09882 | min_pressure=100 | max_pressure=479.582 | min_temperature=297.995 | max_temperature=461.65 | memory_usage.max=2077.19
step.max=750 | t_sim.max=3.75e-05 | t_step.max=1.09969 | min_pressure=100 | max_pressure=479.601 | min_temperature=297.995 | max_temperature=461.647 | memory_usage.max=2080.62
step.max=751 | t_sim.max=3.755e-05 | t_step.max=1.09901 | min_pressure=100 | max_pressure=479.62 | min_temperature=297.995 | max_temperature=461.645 | memory_usage.max=2080.62
step.max=752 | t_sim.max=3.76e-05 | t_step.max=1.09901 | min_pressure=100 | max_pressure=479.639 | min_temperature=297.995 | max_temperature=461.642 | memory_usage.max=2084.19
step.max=753 | t_sim.max=3.765e-05 | t_step.max=1.09911 | min_pressure=100 | max_pressure=479.657 | min_temperature=297.995 | max_temperature=461.64 | memory_usage.max=2084.19
step.max=754 | t_sim.max=3.77e-05 | t_step.max=1.09914 | min_pressure=100 | max_pressure=479.675 | min_temperature=297.995 | max_temperature=461.637 | memory_usage.max=2084.19
step.max=755 | t_sim.max=3.775e-05 | t_step.max=1.09936 | min_pressure=100 | max_pressure=479.694 | min_temperature=297.995 | max_temperature=461.635 | memory_usage.max=2088.25
step.max=756 | t_sim.max=3.78e-05 | t_step.max=1.09942 | min_pressure=100 | max_pressure=479.712 | min_temperature=297.995 | max_temperature=461.632 | memory_usage.max=2088.25
step.max=757 | t_sim.max=3.785e-05 | t_step.max=1.09942 | min_pressure=100 | max_pressure=479.729 | min_temperature=297.995 | max_temperature=461.63 | memory_usage.max=2092.12
step.max=758 | t_sim.max=3.79e-05 | t_step.max=1.09928 | min_pressure=100 | max_pressure=479.747 | min_temperature=297.995 | max_temperature=461.627 | memory_usage.max=2092.12
step.max=759 | t_sim.max=3.795e-05 | t_step.max=1.09959 | min_pressure=100 | max_pressure=479.765 | min_temperature=297.995 | max_temperature=461.624 | memory_usage.max=2092.12
step.max=760 | t_sim.max=3.8e-05 | t_step.max=1.09905 | min_pressure=100 | max_pressure=479.782 | min_temperature=297.995 | max_temperature=461.622 | memory_usage.max=2096.19
step.max=761 | t_sim.max=3.805e-05 | t_step.max=1.099 | min_pressure=100 | max_pressure=479.799 | min_temperature=297.995 | max_temperature=461.619 | memory_usage.max=2096.19
step.max=762 | t_sim.max=3.81e-05 | t_step.max=1.09969 | min_pressure=100 | max_pressure=479.816 | min_temperature=297.995 | max_temperature=461.616 | memory_usage.max=2096.19
step.max=763 | t_sim.max=3.815e-05 | t_step.max=1.09932 | min_pressure=100 | max_pressure=479.833 | min_temperature=297.995 | max_temperature=461.613 | memory_usage.max=2100.31
step.max=764 | t_sim.max=3.82e-05 | t_step.max=1.09944 | min_pressure=100 | max_pressure=479.85 | min_temperature=297.995 | max_temperature=461.611 | memory_usage.max=2100.31
step.max=765 | t_sim.max=3.825e-05 | t_step.max=1.10037 | min_pressure=100 | max_pressure=479.867 | min_temperature=297.995 | max_temperature=461.608 | memory_usage.max=2104.06
step.max=766 | t_sim.max=3.83e-05 | t_step.max=1.10113 | min_pressure=100 | max_pressure=479.883 | min_temperature=297.995 | max_temperature=461.605 | memory_usage.max=2104.06
step.max=767 | t_sim.max=3.835e-05 | t_step.max=1.09959 | min_pressure=100 | max_pressure=479.9 | min_temperature=297.995 | max_temperature=461.602 | memory_usage.max=2104.06
step.max=768 | t_sim.max=3.84e-05 | t_step.max=1.09984 | min_pressure=100 | max_pressure=479.916 | min_temperature=297.995 | max_temperature=461.599 | memory_usage.max=2108.19
step.max=769 | t_sim.max=3.845e-05 | t_step.max=1.09887 | min_pressure=100 | max_pressure=479.932 | min_temperature=297.995 | max_temperature=461.596 | memory_usage.max=2110.5
step.max=770 | t_sim.max=3.85e-05 | t_step.max=1.09905 | min_pressure=100 | max_pressure=479.948 | min_temperature=297.995 | max_temperature=461.593 | memory_usage.max=2112.38
step.max=771 | t_sim.max=3.855e-05 | t_step.max=1.09926 | min_pressure=100 | max_pressure=479.964 | min_temperature=297.995 | max_temperature=461.59 | memory_usage.max=2112.38
step.max=772 | t_sim.max=3.86e-05 | t_step.max=1.09985 | min_pressure=100 | max_pressure=479.98 | min_temperature=297.995 | max_temperature=461.587 | memory_usage.max=2112.38
step.max=773 | t_sim.max=3.865e-05 | t_step.max=1.09968 | min_pressure=100 | max_pressure=479.995 | min_temperature=297.995 | max_temperature=461.584 | memory_usage.max=2116.5
step.max=774 | t_sim.max=3.87e-05 | t_step.max=1.10551 | min_pressure=100 | max_pressure=480.011 | min_temperature=297.995 | max_temperature=461.581 | memory_usage.max=2116.5
step.max=775 | t_sim.max=3.875e-05 | t_step.max=1.09909 | min_pressure=100 | max_pressure=480.026 | min_temperature=297.995 | max_temperature=461.578 | memory_usage.max=2119.88
