Running ./shock1d.py

Starting from step 0
--------------------------------------------------------------------------
By default, for Open MPI 4.0 and later, infiniband ports on a device
are not used by default.  The intent is to use UCX for these devices.
You can override this policy by setting the btl_openib_allow_ib MCA parameter
to true.

  Local host:              lassen571
  Local adapter:           mlx5_1
  Local port:              1

--------------------------------------------------------------------------
--------------------------------------------------------------------------
WARNING: There was an error initializing an OpenFabrics device.

  Local host:   lassen571
  Local device: mlx5_1
--------------------------------------------------------------------------
[lassen571:83560] mca_base_component_repository_open: unable to open mca_pml_pami: libpami.so.3: cannot open shared object file: No such file or directory (ignored)
[1613405737.773586] [lassen571:83560:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[lassen571:83560] mca_base_component_repository_open: unable to open mca_coll_ibm: libcollectives.so.3: cannot open shared object file: No such file or directory (ignored)
[lassen571:83560] mca_base_component_repository_open: unable to open mca_osc_pami: libpami.so.3: cannot open shared object file: No such file or directory (ignored)
Shock capturing parameters: alpha 0.2, s0 -11.0, kappa 0.5
Time step estimate 1.0704784057527714e-07

Viscous timestep estimate 2.143919089815122e-08

4482 elements
rank 0: sent all mesh partitions
Making discretization
Initializing soln.
/p/gpfs1/manders/work/CEESD/Drivers/CEESD-Y1_Shock1D/emirge/mirgecom/mirgecom/logging_quantities.py:289: UserWarning: Logging had to guess units for 'pressure': 'Pa'.It should not have to. Some other component should tell it.
  warn(f"Logging had to guess units for '{quantity}': '{unit}'."
/p/gpfs1/manders/work/CEESD/Drivers/CEESD-Y1_Shock1D/emirge/mirgecom/mirgecom/logging_quantities.py:289: UserWarning: Logging had to guess units for 'temperature': 'K'.It should not have to. Some other component should tell it.
  warn(f"Logging had to guess units for '{quantity}': '{unit}'."
/p/gpfs1/manders/work/CEESD/Drivers/CEESD-Y1_Shock1D/emirge/mirgecom/mirgecom/logging_quantities.py:244: UserWarning: Logging had to guess units for 'mass': 'kg/m^3'.It should not have to. Some other component should tell it.
  warn(f"Logging had to guess units for '{quantity}': '{unit}'."
/p/gpfs1/manders/work/CEESD/Drivers/CEESD-Y1_Shock1D/emirge/mirgecom/mirgecom/logging_quantities.py:244: UserWarning: Logging had to guess units for 'energy': 'J/m^3'.It should not have to. Some other component should tell it.
  warn(f"Logging had to guess units for '{quantity}': '{unit}'."
/p/gpfs1/manders/work/CEESD/Drivers/CEESD-Y1_Shock1D/emirge/mirgecom/mirgecom/logging_quantities.py:244: UserWarning: Logging had to guess units for 'momentum': 'kg*m/s/m^3'.It should not have to. Some other component should tell it.
  warn(f"Logging had to guess units for '{quantity}': '{unit}'."
./shock1d.py:333: DeprecationWarning: DGDiscretizationWithBoundaries.order is deprecated, consider using the orders of element groups instead. 'order' will go away in 2021.
  visualizer = make_visualizer(discr, discr.order)
Initialization for Case(y0euler)
===
Num 2d order-2 elements: 4482
Num global elements: 4482
Timestep:        2.5e-08
Final time:      0.0003
CFL:             1.0
Constant CFL:    False
Initialization:  pseudoY0
EOS:             IdealSingleGas

Stepping.
Status: step=0 t=0
------- P(100, 438)
------- T(298, 450)
------- dt=2.5e-08 cfl=1.0
------- errors=0.00165, 830, 1.18, 0
building face restriction: start
building face restriction: done
building face restriction: start
building face restriction: done
building face restriction: start
building face restriction: done
building face restriction: start
building face restriction: done
building face restriction: start
building face restriction: done
step.max=0 | t_sim.max=0 | t_step.max=3.63096 | min_pressure=0 | max_pressure=0 | min_temperature=0 | max_temperature=0 | memory_usage.max=833.438
step.max=21 | t_sim.max=5.25e-07 | t_step.max=0.275813 | min_pressure=100 | max_pressure=437.886 | min_temperature=297.995 | max_temperature=449.774 | memory_usage.max=923.75
step.max=22 | t_sim.max=5.5e-07 | t_step.max=0.27575 | min_pressure=100 | max_pressure=437.886 | min_temperature=297.995 | max_temperature=449.774 | memory_usage.max=923.75
step.max=23 | t_sim.max=5.75e-07 | t_step.max=0.275898 | min_pressure=100 | max_pressure=437.886 | min_temperature=297.995 | max_temperature=449.774 | memory_usage.max=923.75
step.max=24 | t_sim.max=6e-07 | t_step.max=0.275931 | min_pressure=100 | max_pressure=437.886 | min_temperature=297.995 | max_temperature=449.774 | memory_usage.max=923.75
step.max=25 | t_sim.max=6.25e-07 | t_step.max=0.276078 | min_pressure=100 | max_pressure=437.885 | min_temperature=297.995 | max_temperature=449.774 | memory_usage.max=923.75
step.max=26 | t_sim.max=6.5e-07 | t_step.max=0.276113 | min_pressure=100 | max_pressure=437.885 | min_temperature=297.995 | max_temperature=449.774 | memory_usage.max=923.75
step.max=27 | t_sim.max=6.75e-07 | t_step.max=0.276074 | min_pressure=100 | max_pressure=437.884 | min_temperature=297.995 | max_temperature=449.774 | memory_usage.max=923.75
step.max=28 | t_sim.max=7e-07 | t_step.max=0.276416 | min_pressure=100 | max_pressure=437.883 | min_temperature=297.995 | max_temperature=449.773 | memory_usage.max=923.75
step.max=29 | t_sim.max=7.25e-07 | t_step.max=0.276247 | min_pressure=100 | max_pressure=437.882 | min_temperature=297.995 | max_temperature=449.773 | memory_usage.max=923.75
step.max=30 | t_sim.max=7.5e-07 | t_step.max=0.276046 | min_pressure=100 | max_pressure=437.881 | min_temperature=297.995 | max_temperature=449.773 | memory_usage.max=927.688
step.max=31 | t_sim.max=7.75e-07 | t_step.max=0.27602 | min_pressure=100 | max_pressure=437.88 | min_temperature=297.995 | max_temperature=449.773 | memory_usage.max=927.688
step.max=32 | t_sim.max=8e-07 | t_step.max=0.276276 | min_pressure=100 | max_pressure=437.879 | min_temperature=297.995 | max_temperature=449.773 | memory_usage.max=927.688
step.max=33 | t_sim.max=8.25e-07 | t_step.max=0.276039 | min_pressure=100 | max_pressure=437.879 | min_temperature=297.995 | max_temperature=449.773 | memory_usage.max=927.688
step.max=34 | t_sim.max=8.5e-07 | t_step.max=0.275729 | min_pressure=100 | max_pressure=437.878 | min_temperature=297.995 | max_temperature=449.773 | memory_usage.max=927.688
step.max=35 | t_sim.max=8.75e-07 | t_step.max=0.282756 | min_pressure=100 | max_pressure=437.878 | min_temperature=297.995 | max_temperature=449.773 | memory_usage.max=927.688
step.max=36 | t_sim.max=9e-07 | t_step.max=0.278782 | min_pressure=100 | max_pressure=437.878 | min_temperature=297.995 | max_temperature=449.773 | memory_usage.max=930.062
step.max=37 | t_sim.max=9.25e-07 | t_step.max=0.276151 | min_pressure=100 | max_pressure=437.879 | min_temperature=297.995 | max_temperature=449.773 | memory_usage.max=930.125
step.max=38 | t_sim.max=9.5e-07 | t_step.max=0.275812 | min_pressure=100 | max_pressure=437.879 | min_temperature=297.995 | max_temperature=449.773 | memory_usage.max=930.125
step.max=39 | t_sim.max=9.75e-07 | t_step.max=0.275672 | min_pressure=100 | max_pressure=437.879 | min_temperature=297.995 | max_temperature=449.773 | memory_usage.max=931.25
step.max=40 | t_sim.max=1e-06 | t_step.max=0.276541 | min_pressure=100 | max_pressure=437.879 | min_temperature=297.995 | max_temperature=449.773 | memory_usage.max=931.25
step.max=41 | t_sim.max=1.025e-06 | t_step.max=0.275867 | min_pressure=100 | max_pressure=437.879 | min_temperature=297.995 | max_temperature=449.773 | memory_usage.max=932.062
step.max=42 | t_sim.max=1.05e-06 | t_step.max=0.27612 | min_pressure=100 | max_pressure=437.879 | min_temperature=297.995 | max_temperature=449.773 | memory_usage.max=932.062
step.max=43 | t_sim.max=1.075e-06 | t_step.max=0.275956 | min_pressure=100 | max_pressure=437.879 | min_temperature=297.995 | max_temperature=449.773 | memory_usage.max=932.062
step.max=44 | t_sim.max=1.1e-06 | t_step.max=0.276115 | min_pressure=100 | max_pressure=437.879 | min_temperature=297.995 | max_temperature=449.773 | memory_usage.max=932.062
step.max=45 | t_sim.max=1.125e-06 | t_step.max=0.275869 | min_pressure=100 | max_pressure=437.879 | min_temperature=297.995 | max_temperature=449.773 | memory_usage.max=932.062
step.max=46 | t_sim.max=1.15e-06 | t_step.max=0.275695 | min_pressure=100 | max_pressure=437.88 | min_temperature=297.995 | max_temperature=449.774 | memory_usage.max=932.062
step.max=47 | t_sim.max=1.175e-06 | t_step.max=0.275612 | min_pressure=100 | max_pressure=437.88 | min_temperature=297.995 | max_temperature=449.774 | memory_usage.max=932.062
step.max=48 | t_sim.max=1.2e-06 | t_step.max=0.275619 | min_pressure=100 | max_pressure=437.88 | min_temperature=297.995 | max_temperature=449.774 | memory_usage.max=932.062
step.max=49 | t_sim.max=1.225e-06 | t_step.max=0.275801 | min_pressure=100 | max_pressure=437.88 | min_temperature=297.995 | max_temperature=449.774 | memory_usage.max=932.062
step.max=50 | t_sim.max=1.25e-06 | t_step.max=0.275953 | min_pressure=100 | max_pressure=437.88 | min_temperature=297.995 | max_temperature=449.774 | memory_usage.max=932.062
step.max=51 | t_sim.max=1.275e-06 | t_step.max=0.275906 | min_pressure=100 | max_pressure=437.88 | min_temperature=297.995 | max_temperature=449.774 | memory_usage.max=935.812
step.max=52 | t_sim.max=1.3e-06 | t_step.max=0.275619 | min_pressure=100 | max_pressure=437.88 | min_temperature=297.995 | max_temperature=449.774 | memory_usage.max=935.812
step.max=53 | t_sim.max=1.325e-06 | t_step.max=0.275684 | min_pressure=100 | max_pressure=437.88 | min_temperature=297.995 | max_temperature=449.774 | memory_usage.max=935.812
step.max=54 | t_sim.max=1.35e-06 | t_step.max=0.275593 | min_pressure=100 | max_pressure=437.88 | min_temperature=297.995 | max_temperature=449.774 | memory_usage.max=935.812
step.max=55 | t_sim.max=1.375e-06 | t_step.max=0.282203 | min_pressure=100 | max_pressure=437.881 | min_temperature=297.995 | max_temperature=449.774 | memory_usage.max=935.812
step.max=57 | t_sim.max=1.425e-06 | t_step.max=0.278277 | min_pressure=100 | max_pressure=437.881 | min_temperature=297.995 | max_temperature=449.774 | memory_usage.max=938.188
step.max=59 | t_sim.max=1.475e-06 | t_step.max=0.275688 | min_pressure=100 | max_pressure=437.881 | min_temperature=297.995 | max_temperature=449.774 | memory_usage.max=938.75
step.max=61 | t_sim.max=1.525e-06 | t_step.max=0.275509 | min_pressure=100 | max_pressure=437.881 | min_temperature=297.995 | max_temperature=449.774 | memory_usage.max=938.75
step.max=63 | t_sim.max=1.575e-06 | t_step.max=0.27537 | min_pressure=100 | max_pressure=437.881 | min_temperature=297.995 | max_temperature=449.774 | memory_usage.max=940.75
step.max=65 | t_sim.max=1.625e-06 | t_step.max=0.275774 | min_pressure=100 | max_pressure=437.882 | min_temperature=297.995 | max_temperature=449.774 | memory_usage.max=940.75
step.max=67 | t_sim.max=1.675e-06 | t_step.max=0.275296 | min_pressure=100 | max_pressure=437.882 | min_temperature=297.995 | max_temperature=449.775 | memory_usage.max=940.75
step.max=69 | t_sim.max=1.725e-06 | t_step.max=0.291248 | min_pressure=100 | max_pressure=437.883 | min_temperature=297.995 | max_temperature=449.775 | memory_usage.max=940.75
step.max=71 | t_sim.max=1.775e-06 | t_step.max=0.275364 | min_pressure=100 | max_pressure=437.884 | min_temperature=297.995 | max_temperature=449.775 | memory_usage.max=943.688
step.max=73 | t_sim.max=1.825e-06 | t_step.max=0.275611 | min_pressure=100 | max_pressure=437.884 | min_temperature=297.995 | max_temperature=449.775 | memory_usage.max=943.688
step.max=75 | t_sim.max=1.875e-06 | t_step.max=0.275791 | min_pressure=100 | max_pressure=437.885 | min_temperature=297.995 | max_temperature=449.775 | memory_usage.max=945.938
step.max=77 | t_sim.max=1.925e-06 | t_step.max=0.275682 | min_pressure=100 | max_pressure=437.885 | min_temperature=297.995 | max_temperature=449.775 | memory_usage.max=946.688
step.max=79 | t_sim.max=1.975e-06 | t_step.max=0.275673 | min_pressure=100 | max_pressure=437.885 | min_temperature=297.995 | max_temperature=449.775 | memory_usage.max=946.688
step.max=81 | t_sim.max=2.025e-06 | t_step.max=0.275744 | min_pressure=100 | max_pressure=437.885 | min_temperature=297.995 | max_temperature=449.775 | memory_usage.max=947.875
step.max=83 | t_sim.max=2.075e-06 | t_step.max=0.275641 | min_pressure=100 | max_pressure=437.886 | min_temperature=297.995 | max_temperature=449.775 | memory_usage.max=947.875
step.max=85 | t_sim.max=2.125e-06 | t_step.max=0.276062 | min_pressure=100 | max_pressure=437.886 | min_temperature=297.995 | max_temperature=449.775 | memory_usage.max=947.875
step.max=87 | t_sim.max=2.175e-06 | t_step.max=0.275963 | min_pressure=100 | max_pressure=437.885 | min_temperature=297.995 | max_temperature=449.775 | memory_usage.max=947.875
step.max=89 | t_sim.max=2.225e-06 | t_step.max=0.275759 | min_pressure=100 | max_pressure=437.885 | min_temperature=297.995 | max_temperature=449.775 | memory_usage.max=947.875
step.max=91 | t_sim.max=2.275e-06 | t_step.max=0.275947 | min_pressure=100 | max_pressure=437.885 | min_temperature=297.995 | max_temperature=449.775 | memory_usage.max=951.562
step.max=93 | t_sim.max=2.325e-06 | t_step.max=0.275712 | min_pressure=100 | max_pressure=437.885 | min_temperature=297.995 | max_temperature=449.775 | memory_usage.max=951.562
step.max=95 | t_sim.max=2.375e-06 | t_step.max=0.276012 | min_pressure=100 | max_pressure=437.885 | min_temperature=297.995 | max_temperature=449.775 | memory_usage.max=953.875
step.max=97 | t_sim.max=2.425e-06 | t_step.max=0.278549 | min_pressure=100 | max_pressure=437.885 | min_temperature=297.995 | max_temperature=449.775 | memory_usage.max=954.25
step.max=99 | t_sim.max=2.475e-06 | t_step.max=0.275894 | min_pressure=100 | max_pressure=437.885 | min_temperature=297.995 | max_temperature=449.775 | memory_usage.max=955.062
step.max=101 | t_sim.max=2.525e-06 | t_step.max=0.275573 | min_pressure=100 | max_pressure=437.884 | min_temperature=297.995 | max_temperature=449.775 | memory_usage.max=955.062
step.max=103 | t_sim.max=2.575e-06 | t_step.max=0.275779 | min_pressure=100 | max_pressure=437.884 | min_temperature=297.995 | max_temperature=449.775 | memory_usage.max=956.875
step.max=105 | t_sim.max=2.625e-06 | t_step.max=0.275645 | min_pressure=100 | max_pressure=437.884 | min_temperature=297.995 | max_temperature=449.775 | memory_usage.max=956.875
step.max=107 | t_sim.max=2.675e-06 | t_step.max=0.275629 | min_pressure=100 | max_pressure=437.884 | min_temperature=297.995 | max_temperature=449.775 | memory_usage.max=956.875
step.max=109 | t_sim.max=2.725e-06 | t_step.max=0.275772 | min_pressure=100 | max_pressure=437.884 | min_temperature=297.995 | max_temperature=449.775 | memory_usage.max=956.875
step.max=111 | t_sim.max=2.775e-06 | t_step.max=0.27549 | min_pressure=100 | max_pressure=437.884 | min_temperature=297.995 | max_temperature=449.775 | memory_usage.max=956.875
step.max=113 | t_sim.max=2.825e-06 | t_step.max=0.275713 | min_pressure=100 | max_pressure=437.884 | min_temperature=297.995 | max_temperature=449.775 | memory_usage.max=960.688
step.max=115 | t_sim.max=2.875e-06 | t_step.max=0.282024 | min_pressure=100 | max_pressure=437.884 | min_temperature=297.995 | max_temperature=449.775 | memory_usage.max=960.688
step.max=117 | t_sim.max=2.925e-06 | t_step.max=0.275766 | min_pressure=100 | max_pressure=437.884 | min_temperature=297.995 | max_temperature=449.775 | memory_usage.max=962.562
step.max=119 | t_sim.max=2.975e-06 | t_step.max=0.275858 | min_pressure=100 | max_pressure=437.885 | min_temperature=297.995 | max_temperature=449.775 | memory_usage.max=963.5
step.max=121 | t_sim.max=3.025e-06 | t_step.max=0.275815 | min_pressure=100 | max_pressure=437.885 | min_temperature=297.995 | max_temperature=449.775 | memory_usage.max=963.5
step.max=123 | t_sim.max=3.075e-06 | t_step.max=0.275608 | min_pressure=100 | max_pressure=437.885 | min_temperature=297.995 | max_temperature=449.775 | memory_usage.max=963.5
step.max=125 | t_sim.max=3.125e-06 | t_step.max=0.275564 | min_pressure=100 | max_pressure=437.885 | min_temperature=297.995 | max_temperature=449.775 | memory_usage.max=963.5
step.max=127 | t_sim.max=3.175e-06 | t_step.max=0.275531 | min_pressure=100 | max_pressure=437.885 | min_temperature=297.995 | max_temperature=449.775 | memory_usage.max=966.312
step.max=129 | t_sim.max=3.225e-06 | t_step.max=0.275827 | min_pressure=100 | max_pressure=437.885 | min_temperature=297.995 | max_temperature=449.776 | memory_usage.max=966.312
step.max=131 | t_sim.max=3.275e-06 | t_step.max=0.275385 | min_pressure=100 | max_pressure=437.886 | min_temperature=297.995 | max_temperature=449.776 | memory_usage.max=966.312
step.max=133 | t_sim.max=3.325e-06 | t_step.max=0.275572 | min_pressure=100 | max_pressure=437.886 | min_temperature=297.995 | max_temperature=449.776 | memory_usage.max=966.312
step.max=135 | t_sim.max=3.375e-06 | t_step.max=0.275956 | min_pressure=100 | max_pressure=437.887 | min_temperature=297.995 | max_temperature=449.776 | memory_usage.max=966.312
step.max=137 | t_sim.max=3.425e-06 | t_step.max=0.275645 | min_pressure=100 | max_pressure=437.887 | min_temperature=297.995 | max_temperature=449.776 | memory_usage.max=970.375
step.max=139 | t_sim.max=3.475e-06 | t_step.max=0.275824 | min_pressure=100 | max_pressure=437.887 | min_temperature=297.995 | max_temperature=449.776 | memory_usage.max=970.375
step.max=141 | t_sim.max=3.525e-06 | t_step.max=0.275794 | min_pressure=100 | max_pressure=437.888 | min_temperature=297.995 | max_temperature=449.776 | memory_usage.max=972.25
step.max=143 | t_sim.max=3.575e-06 | t_step.max=0.275849 | min_pressure=100 | max_pressure=437.888 | min_temperature=297.995 | max_temperature=449.776 | memory_usage.max=973.062
step.max=145 | t_sim.max=3.625e-06 | t_step.max=0.275684 | min_pressure=100 | max_pressure=437.888 | min_temperature=297.995 | max_temperature=449.776 | memory_usage.max=973.062
step.max=147 | t_sim.max=3.675e-06 | t_step.max=0.275609 | min_pressure=100 | max_pressure=437.888 | min_temperature=297.995 | max_temperature=449.776 | memory_usage.max=974.062
step.max=149 | t_sim.max=3.725e-06 | t_step.max=0.275591 | min_pressure=100 | max_pressure=437.888 | min_temperature=297.995 | max_temperature=449.776 | memory_usage.max=974.062
step.max=151 | t_sim.max=3.775e-06 | t_step.max=0.275681 | min_pressure=100 | max_pressure=437.888 | min_temperature=297.995 | max_temperature=449.776 | memory_usage.max=974.062
step.max=153 | t_sim.max=3.825e-06 | t_step.max=0.275443 | min_pressure=100 | max_pressure=437.887 | min_temperature=297.995 | max_temperature=449.776 | memory_usage.max=974.062
step.max=155 | t_sim.max=3.875e-06 | t_step.max=0.275486 | min_pressure=100 | max_pressure=437.887 | min_temperature=297.995 | max_temperature=449.776 | memory_usage.max=977.25
step.max=157 | t_sim.max=3.925e-06 | t_step.max=0.275747 | min_pressure=100 | max_pressure=437.887 | min_temperature=297.995 | max_temperature=449.776 | memory_usage.max=977.25
step.max=159 | t_sim.max=3.975e-06 | t_step.max=0.275586 | min_pressure=100 | max_pressure=437.887 | min_temperature=297.995 | max_temperature=449.776 | memory_usage.max=977.25
step.max=161 | t_sim.max=4.025e-06 | t_step.max=0.275671 | min_pressure=100 | max_pressure=437.887 | min_temperature=297.995 | max_temperature=449.776 | memory_usage.max=977.25
step.max=163 | t_sim.max=4.075e-06 | t_step.max=0.275609 | min_pressure=100 | max_pressure=437.886 | min_temperature=297.995 | max_temperature=449.776 | memory_usage.max=977.25
step.max=165 | t_sim.max=4.125e-06 | t_step.max=0.275629 | min_pressure=100 | max_pressure=437.886 | min_temperature=297.995 | max_temperature=449.776 | memory_usage.max=981.812
step.max=167 | t_sim.max=4.175e-06 | t_step.max=0.276 | min_pressure=100 | max_pressure=437.886 | min_temperature=297.995 | max_temperature=449.776 | memory_usage.max=982.25
step.max=169 | t_sim.max=4.225e-06 | t_step.max=0.27864 | min_pressure=100 | max_pressure=437.886 | min_temperature=297.995 | max_temperature=449.776 | memory_usage.max=982.25
step.max=171 | t_sim.max=4.275e-06 | t_step.max=0.275654 | min_pressure=100 | max_pressure=437.886 | min_temperature=297.995 | max_temperature=449.776 | memory_usage.max=983.812
step.max=173 | t_sim.max=4.325e-06 | t_step.max=0.275389 | min_pressure=100 | max_pressure=437.886 | min_temperature=297.995 | max_temperature=449.776 | memory_usage.max=985
step.max=175 | t_sim.max=4.375e-06 | t_step.max=0.275339 | min_pressure=100 | max_pressure=437.886 | min_temperature=297.995 | max_temperature=449.776 | memory_usage.max=985
step.max=177 | t_sim.max=4.425e-06 | t_step.max=0.275537 | min_pressure=100 | max_pressure=437.887 | min_temperature=297.995 | max_temperature=449.776 | memory_usage.max=985
step.max=179 | t_sim.max=4.475e-06 | t_step.max=0.277346 | min_pressure=100 | max_pressure=437.887 | min_temperature=297.995 | max_temperature=449.776 | memory_usage.max=985
step.max=181 | t_sim.max=4.525e-06 | t_step.max=0.276057 | min_pressure=100 | max_pressure=437.887 | min_temperature=297.995 | max_temperature=449.776 | memory_usage.max=985
step.max=183 | t_sim.max=4.575e-06 | t_step.max=0.275693 | min_pressure=100 | max_pressure=437.887 | min_temperature=297.995 | max_temperature=449.776 | memory_usage.max=988.312
